WTD,l_wt,l_abv_wt,q_wt_supply,water_height_wt,fringe_top_layer,height_fringe,fringe_is_filled
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.4258e-07,0.038239,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.07298e-07,0.0351905,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.47646e-07,0.0386766,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.79926e-07,0.0328256,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.05267e-07,0.0350151,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.2352e-07,0.0106721,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52018e-07,0.0390544,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.15863e-07,0.0272906,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51333e-07,0.0389952,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50256e-07,0.0389021,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.45813e-07,0.0385183,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.24511e-07,0.0366777,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.5058e-07,0.0389301,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.38381e-07,0.0378761,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51356e-07,0.0389971,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.81052e-07,0.0329229,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.14391e-08,0.00271633,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49011e-07,0.0387945,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52033e-07,0.0390556,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52222e-07,0.039072,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.22699e-07,0.0278812,3,1.1,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.42077e-07,0.0295554,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49009e-07,0.0387944,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.1407e-07,0.00985562,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.5211e-07,0.0390623,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.40949e-07,0.038098,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.16316e-07,0.0359697,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
